player_name,time,longitude,latitude,ressource_id,ressource_type,Game_ID
Wandering Antelope,2023-05-20 11:13:58-05:00,-74.478074,46.042402,113,Type A,2
Silent Squirrel,2023-05-20 11:14:02-05:00,-74.47773,46.046086,28,Type A,2
Swift Elephant,2023-05-20 11:14:10-05:00,-74.478164,46.045113,9,Type A,2
Majestic Kangaroo,2023-05-20 11:14:10-05:00,-74.478131,46.043354,222,Type A,2
Brave Cheetah,2023-05-20 11:14:14-05:00,-74.477511,46.043628,98,Type A,2
Bold Owl,2023-05-20 11:14:28-05:00,-74.477325,46.04295,104,Type A,2
Tenacious Mongoose,2023-05-20 11:14:29-05:00,-74.479615,46.044289,19,Type A,2
Enduring Beaver,2023-05-20 11:14:30-05:00,-74.477093,46.043863,96,Type B,2
Energetic Badger,2023-05-20 11:14:34-05:00,-74.478988,46.043848,16,Type A,2
Fearless Chameleon,2023-05-20 11:14:38-05:00,-74.477121,46.043397,101,Type A,2
Resourceful Platypus,2023-05-20 11:14:39-05:00,-74.479024,46.046009,25,Type B,2
Vigilant Puma,2023-05-20 11:14:42-05:00,-74.479598,46.044265,19,Type A,2
Enduring Beaver,2023-05-20 11:14:43-05:00,-74.477093,46.043863,96,Type A,2
Agile Hippopotamus,2023-05-20 11:14:46-05:00,-74.477787,46.045049,08,Type B,2
Brave Cheetah,2023-05-20 11:14:47-05:00,-74.477511,46.043628,98,Type A,2
Enduring Beaver,2023-05-20 11:15:12-05:00,-74.477093,46.043863,96,Type B,2
Resourceful Platypus,2023-05-20 11:15:12-05:00,-74.479024,46.046009,25,Type B,2
Silent Squirrel,2023-05-20 11:15:12-05:00,-74.47773,46.046086,28,Type A,2
Elusive Fox,2023-05-20 11:15:15-05:00,-74.47845,46.046157,26,Type A,2
Agile Hippopotamus,2023-05-20 11:15:24-05:00,-74.477787,46.045049,08,Type B,2
Resourceful Platypus,2023-05-20 11:15:25-05:00,-74.479024,46.046009,25,Type A,2
Independent Weasel,2023-05-20 11:15:25-05:00,-74.478883,46.042685,75,Type A,2
Noble Zebra,2023-05-20 11:15:31-05:00,-74.477064,46.045523,29,Type A,2
Tenacious Mongoose,2023-05-20 11:15:33-05:00,-74.479615,46.044289,19,Type B,2
Silent Squirrel,2023-05-20 11:15:35-05:00,-74.47773,46.046086,28,Type B,2
Fearless Chameleon,2023-05-20 11:15:46-05:00,-74.477065,46.043432,101,Type B,2
Bold Owl,2023-05-20 11:15:55-05:00,-74.477223,46.043021,104,Type A,2
Independent Weasel,2023-05-20 11:16:02-05:00,-74.478817,46.042691,75,Type A,2
Tenacious Mongoose,2023-05-20 11:16:02-05:00,-74.479615,46.044289,19,Type B,2
Enduring Beaver,2023-05-20 11:16:02-05:00,-74.477017,46.04392,96,Type B,2
Resourceful Platypus,2023-05-20 11:16:11-05:00,-74.47897,46.046016,25,Type B,2
Fearless Chameleon,2023-05-20 11:16:12-05:00,-74.477065,46.043432,101,Type A,2
Wild Tiger,2023-05-20 11:16:14-05:00,-74.478756,46.043016,78,Type A,2
Silent Squirrel,2023-05-20 11:16:16-05:00,-74.47773,46.046086,28,Type B,2
Majestic Kangaroo,2023-05-20 11:16:26-05:00,-74.477993,46.043474,242,Type B,2
Independent Weasel,2023-05-20 11:16:28-05:00,-74.478817,46.042691,75,Type B,2
Silent Squirrel,2023-05-20 11:16:33-05:00,-74.47773,46.046086,28,Type B,2
Tenacious Mongoose,2023-05-20 11:16:33-05:00,-74.479615,46.044289,19,Type A,2
Resourceful Platypus,2023-05-20 11:16:37-05:00,-74.478942,46.046052,25,Type B,2
Majestic Kangaroo,2023-05-20 11:16:48-05:00,-74.477993,46.043474,242,Type A,2
Noble Zebra,2023-05-20 11:16:48-05:00,-74.47706,46.045533,29,Type A,2
Wild Tiger,2023-05-20 11:16:49-05:00,-74.478756,46.043016,78,Type A,2
Resourceful Platypus,2023-05-20 11:16:49-05:00,-74.478942,46.046052,25,Type A,2
Independent Weasel,2023-05-20 11:16:50-05:00,-74.478817,46.042691,75,Type A,2
Silent Squirrel,2023-05-20 11:16:56-05:00,-74.47773,46.046086,28,Type A,2
Resourceful Platypus,2023-05-20 11:17:01-05:00,-74.478942,46.046052,25,Type B,2
Vigilant Puma,2023-05-20 11:17:07-05:00,-74.479248,46.044343,20,Type A,2
Noble Zebra,2023-05-20 11:17:07-05:00,-74.47706,46.045533,29,Type A,2
Bold Owl,2023-05-20 11:17:08-05:00,-74.47722,46.04304,104,Type A,2
Brave Cheetah,2023-05-20 11:17:11-05:00,-74.477511,46.043628,98,Type A,2
Independent Weasel,2023-05-20 11:17:16-05:00,-74.478796,46.0427,75,Type A,2
Silent Squirrel,2023-05-20 11:17:27-05:00,-74.47773,46.046086,28,Type A,2
Independent Weasel,2023-05-20 11:17:34-05:00,-74.478796,46.0427,75,Type B,2
Resourceful Platypus,2023-05-20 11:17:34-05:00,-74.478942,46.046052,25,Type B,2
Tenacious Mongoose,2023-05-20 11:17:45-05:00,-74.47958,46.044256,19,Type A,2
Wild Tiger,2023-05-20 11:17:53-05:00,-74.47871,46.042976,78,Type A,2
Resourceful Platypus,2023-05-20 11:17:54-05:00,-74.478998,46.046029,25,Type A,2
Brave Cheetah,2023-05-20 11:17:58-05:00,-74.477061,46.043837,96,Type A,2
Elusive Fox,2023-05-20 11:18:01-05:00,-74.47839,46.04614,26,Type A,2
Silent Squirrel,2023-05-20 11:18:01-05:00,-74.47773,46.046086,28,Type A,2
Independent Weasel,2023-05-20 11:18:02-05:00,-74.478796,46.0427,75,Type B,2
Cunning Giraffe,2023-05-20 11:18:12-05:00,-74.479469,46.042545,74,Type B,2
Enduring Beaver,2023-05-20 11:18:16-05:00,-74.477021,46.043759,97,Type A,2
Noble Zebra,2023-05-20 11:18:30-05:00,-74.47706,46.045533,29,Type A,2
Independent Weasel,2023-05-20 11:18:32-05:00,-74.478793,46.042692,75,Type B,2
Wandering Antelope,2023-05-20 11:18:37-05:00,-74.477849,46.042636,106,Type A,2
Silent Squirrel,2023-05-20 11:18:42-05:00,-74.47773,46.046086,28,Type A,2
Tenacious Mongoose,2023-05-20 11:18:45-05:00,-74.479571,46.044246,19,Type B,2
Enduring Beaver,2023-05-20 11:18:47-05:00,-74.477021,46.043759,97,Type B,2
Energetic Badger,2023-05-20 11:18:48-05:00,-74.478562,46.043598,89,Type A,2
Fearless Chameleon,2023-05-20 11:18:56-05:00,-74.483736,46.032276,100,Type B,2
Brave Cheetah,2023-05-20 11:19:01-05:00,-74.477061,46.043837,96,Type A,2
Silent Squirrel,2023-05-20 11:19:03-05:00,-74.47773,46.046086,28,Type A,2
Wandering Antelope,2023-05-20 11:19:07-05:00,-74.477808,46.042675,106,Type A,2
Tenacious Mongoose,2023-05-20 11:19:13-05:00,-74.479571,46.044245,19,Type A,2
Noble Zebra,2023-05-20 11:19:14-05:00,-74.47706,46.045533,29,Type A,2
Wild Tiger,2023-05-20 11:19:19-05:00,-74.47871,46.042976,78,Type A,2
Fearless Chameleon,2023-05-20 11:19:20-05:00,-74.477243,46.043309,100,Type A,2
Vigilant Puma,2023-05-20 11:19:28-05:00,-74.479204,46.044379,90,Type A,2
Gentle Bear,2023-05-20 11:19:32-05:00,-74.477572,46.043139,99,Type A,2
Enduring Beaver,2023-05-20 11:19:37-05:00,-74.477021,46.043759,97,Type A,2
Energetic Badger,2023-05-20 11:19:40-05:00,-74.478494,46.043532,89,Type A,2
Resourceful Platypus,2023-05-20 11:19:44-05:00,-74.478998,46.046029,25,Type A,2
Brave Cheetah,2023-05-20 11:19:46-05:00,-74.477061,46.043837,96,Type A,2
Tenacious Mongoose,2023-05-20 11:19:46-05:00,-74.47958,46.04424,19,Type A,2
Vigilant Puma,2023-05-20 11:19:48-05:00,-74.479171,46.044338,90,Type A,2
Resourceful Platypus,2023-05-20 11:20:03-05:00,-74.478999,46.046027,25,Type B,2
Wandering Antelope,2023-05-20 11:20:05-05:00,-74.477866,46.04265,106,Type A,2
Cunning Giraffe,2023-05-20 11:20:19-05:00,-74.479409,46.042566,74,Type A,2
Gentle Bear,2023-05-20 11:20:22-05:00,-74.477531,46.043132,99,Type A,2
Resourceful Platypus,2023-05-20 11:20:28-05:00,-74.478999,46.046027,25,Type A,2
Majestic Kangaroo,2023-05-20 11:20:33-05:00,-74.478366,46.042911,332,Type A,2
Silent Squirrel,2023-05-20 11:20:44-05:00,-74.477747,46.046045,28,Type A,2
Fearless Chameleon,2023-05-20 11:20:48-05:00,-74.477284,46.043267,100,Type B,2
Enduring Beaver,2023-05-20 11:20:53-05:00,-74.477021,46.043759,97,Type A,2
Brave Cheetah,2023-05-20 11:20:55-05:00,-74.477061,46.043837,96,Type A,2
Majestic Kangaroo,2023-05-20 11:20:56-05:00,-74.478629,46.042787,76,Type A,2
Gentle Bear,2023-05-20 11:21:01-05:00,-74.477588,46.043135,99,Type A,2
Majestic Kangaroo,2023-05-20 11:21:08-05:00,-74.478366,46.042911,332,Type A,2
Independent Weasel,2023-05-20 11:21:11-05:00,-74.478629,46.042787,75,Type A,2
Cunning Giraffe,2023-05-20 11:21:19-05:00,-74.479382,46.042517,74,Type A,2
Enduring Beaver,2023-05-20 11:21:23-05:00,-74.477021,46.043759,97,Type A,2
Resilient Otter,2023-05-20 11:21:26-05:00,-74.478265,46.045935,27,Type A,2
Bold Owl,2023-05-20 11:21:36-05:00,-74.476765,46.043423,102,Type A,2
Gentle Bear,2023-05-20 11:21:39-05:00,-74.477641,46.043163,99,Type A,2
Tenacious Mongoose,2023-05-20 11:21:42-05:00,-74.479578,46.04424,19,Type A,2
Cunning Giraffe,2023-05-20 11:21:43-05:00,-74.479382,46.042517,74,Type A,2
Independent Weasel,2023-05-20 11:21:43-05:00,-74.478629,46.042787,76,Type A,2
Brave Cheetah,2023-05-20 11:21:44-05:00,-74.477061,46.043837,96,Type A,2
Swift Elephant,2023-05-20 11:21:50-05:00,-74.47774,46.044993,8,Type A,2
Wild Tiger,2023-05-20 11:21:51-05:00,-74.478649,46.042891,78,Type A,2
Energetic Badger,2023-05-20 11:21:55-05:00,-74.478305,46.043463,90,Type A,2
Enduring Beaver,2023-05-20 11:22:00-05:00,-74.477021,46.043759,97,Type B,2
Brave Cheetah,2023-05-20 11:22:09-05:00,-74.477061,46.043837,96,Type A,2
Cunning Giraffe,2023-05-20 11:22:17-05:00,-74.479382,46.042517,74,Type B,2
Independent Weasel,2023-05-20 11:22:18-05:00,-74.478573,46.042813,76,Type A,2
Swift Elephant,2023-05-20 11:22:26-05:00,-74.477816,46.045039,8,Type A,2
Tenacious Mongoose,2023-05-20 11:22:28-05:00,-74.479583,46.04425,19,Type A,2
Independent Weasel,2023-05-20 11:22:39-05:00,-74.478636,46.042798,76,Type A,2
Majestic Kangaroo,2023-05-20 11:22:50-05:00,-74.478732,46.043052,330,Type A,2
Fearless Chameleon,2023-05-20 11:22:51-05:00,-74.477254,46.043094,104,Type A,2
Cunning Giraffe,2023-05-20 11:22:53-05:00,-74.47946,46.042504,74,Type B,2
Resilient Otter,2023-05-20 11:22:54-05:00,-74.478233,46.045897,27,Type A,2
Tenacious Mongoose,2023-05-20 11:23:00-05:00,-74.479583,46.04425,19,Type A,2
Independent Weasel,2023-05-20 11:23:14-05:00,-74.478619,46.042803,76,Type A,2
Enduring Beaver,2023-05-20 11:23:14-05:00,-74.477021,46.043759,97,Type A,2
Majestic Kangaroo,2023-05-20 11:23:17-05:00,-74.478732,46.043052,330,Type B,2
Cunning Giraffe,2023-05-20 11:23:17-05:00,-74.479465,46.042448,74,Type B,2
Bold Owl,2023-05-20 11:23:20-05:00,-74.476733,46.043354,102,Type A,2
Resilient Otter,2023-05-20 11:23:33-05:00,-74.478246,46.045942,27,Type A,2
Fearless Chameleon,2023-05-20 11:23:37-05:00,-74.477259,46.043048,104,Type B,2
Cunning Giraffe,2023-05-20 11:23:51-05:00,-74.479557,46.0425,74,Type A,2
Independent Weasel,2023-05-20 11:23:56-05:00,-74.478551,46.042799,76,Type B,2
Resilient Otter,2023-05-20 11:23:58-05:00,-74.478234,46.045894,27,Type A,2
Energetic Badger,2023-05-20 11:24:05-05:00,-74.478126,46.04331,91,Type A,2
Fearless Chameleon,2023-05-20 11:24:05-05:00,-74.477328,46.043003,104,Type A,2
Enduring Beaver,2023-05-20 11:24:11-05:00,-74.477021,46.043759,97,Type B,2
Cunning Giraffe,2023-05-20 11:24:13-05:00,-74.479482,46.042504,74,Type A,2
Gentle Bear,2023-05-20 11:24:17-05:00,-74.477621,46.043183,99,Type A,2
Majestic Kangaroo,2023-05-20 11:24:21-05:00,-74.478732,46.043052,330,Type A,2
Independent Weasel,2023-05-20 11:24:22-05:00,-74.478551,46.042799,76,Type B,2
Cunning Giraffe,2023-05-20 11:24:31-05:00,-74.479482,46.042504,74,Type A,2
Wild Tiger,2023-05-20 11:24:34-05:00,-74.478916,46.042644,75,Type A,2
Tenacious Mongoose,2023-05-20 11:24:36-05:00,-74.479576,46.044273,19,Type A,2
Independent Weasel,2023-05-20 11:24:42-05:00,-74.478509,46.042836,76,Type A,2
Enduring Beaver,2023-05-20 11:24:42-05:00,-74.477021,46.043759,97,Type B,2
Curious Penguin,2023-05-20 11:24:44-05:00,-74.477142,46.045573,29,Type A,2
Tenacious Mongoose,2023-05-20 11:24:53-05:00,-74.479576,46.044273,19,Type A,2
Swift Elephant,2023-05-20 11:24:56-05:00,-74.477816,46.045039,8,Type A,2
Majestic Kangaroo,2023-05-20 11:25:02-05:00,-74.478732,46.043052,330,Type B,2
Cunning Giraffe,2023-05-20 11:25:02-05:00,-74.479451,46.042545,74,Type A,2
Wild Tiger,2023-05-20 11:25:05-05:00,-74.478857,46.042664,75,Type A,2
Majestic Kangaroo,2023-05-20 11:25:07-05:00,-74.478509,46.042836,76,Type A,2
Energetic Badger,2023-05-20 11:25:16-05:00,-74.478254,46.043241,92,Type A,2
Elusive Fox,2023-05-20 11:25:18-05:00,-74.478178,46.04594,27,Type A,2
Noble Zebra,2023-05-20 11:25:32-05:00,-74.477098,46.045528,29,Type A,2
Enduring Beaver,2023-05-20 11:25:40-05:00,-74.477021,46.043759,97,Type B,2
Wild Tiger,2023-05-20 11:25:41-05:00,-74.478857,46.042664,75,Type A,2
Energetic Badger,2023-05-20 11:25:46-05:00,-74.478291,46.043195,92,Type A,2
Majestic Kangaroo,2023-05-20 11:25:46-05:00,-74.478732,46.043052,330,Type A,2
Noble Zebra,2023-05-20 11:25:50-05:00,-74.47753,46.045782,01,Type A,2
Silent Squirrel,2023-05-20 11:26:01-05:00,-74.478454,46.046195,26,Type A,2
Wandering Antelope,2023-05-20 11:26:04-05:00,-74.477283,46.043359,100,Type A,2
Wandering Antelope,2023-05-20 11:26:21-05:00,-74.477283,46.043359,100,Type A,2
Curious Penguin,2023-05-20 11:26:22-05:00,-74.477082,46.045556,29,Type A,2
Elusive Fox,2023-05-20 11:26:24-05:00,-74.478288,46.045885,27,Type A,2
Enduring Beaver,2023-05-20 11:26:26-05:00,-74.477021,46.043759,97,Type B,2
Tenacious Mongoose,2023-05-20 11:26:47-05:00,-74.479585,46.044272,19,Type A,2
Silent Squirrel,2023-05-20 11:26:55-05:00,-74.478454,46.046195,28,Type B,2
Gentle Bear,2023-05-20 11:27:03-05:00,-74.477603,46.043176,99,Type A,2
Resourceful Platypus,2023-05-20 11:27:13-05:00,-74.479377,46.045559,03,Type A,2
Tenacious Mongoose,2023-05-20 11:27:19-05:00,-74.479577,46.044274,19,Type A,2
Majestic Kangaroo,2023-05-20 11:27:21-05:00,-74.478602,46.042784,384,Type B,2
Elusive Fox,2023-05-20 11:27:24-05:00,-74.478288,46.045885,27,Type A,2
Bold Owl,2023-05-20 11:27:30-05:00,-74.476757,46.043355,101,Type A,2
Silent Squirrel,2023-05-20 11:27:30-05:00,-74.478454,46.046195,28,Type A,2
Enduring Beaver,2023-05-20 11:27:34-05:00,-74.477021,46.043759,97,Type A,2
Silent Squirrel,2023-05-20 11:27:49-05:00,-74.478454,46.046195,28,Type B,2
Majestic Kangaroo,2023-05-20 11:28:06-05:00,-74.478602,46.042784,384,Type B,2
Fearless Chameleon,2023-05-20 11:28:08-05:00,-74.477615,46.042902,105,Type B,2
Resilient Otter,2023-05-20 11:28:11-05:00,-74.47889,46.04583,04,Type A,2
Tenacious Mongoose,2023-05-20 11:28:16-05:00,-74.479582,46.044278,19,Type A,2
Majestic Kangaroo,2023-05-20 11:28:24-05:00,-74.478602,46.042784,384,Type B,2
Cunning Giraffe,2023-05-20 11:28:29-05:00,-74.479115,46.042028,71,Type B,2
Resilient Otter,2023-05-20 11:28:34-05:00,-74.478903,46.04578,04,Type A,2
Resourceful Platypus,2023-05-20 11:28:41-05:00,-74.479244,46.045549,03,Type B,2
Resourceful Platypus,2023-05-20 11:28:41-05:00,-74.479244,46.045549,03,Type B,2
Tenacious Mongoose,2023-05-20 11:28:42-05:00,-74.479582,46.044278,19,Type A,2
Fearless Chameleon,2023-05-20 11:28:58-05:00,-74.477643,46.04286,105,Type A,2
Cunning Giraffe,2023-05-20 11:28:59-05:00,-74.479072,46.042037,71,Type B,2
Majestic Kangaroo,2023-05-20 11:29:01-05:00,-74.47867,46.042776,384,Type B,2
Silent Squirrel,2023-05-20 11:29:03-05:00,-74.478456,46.046194,28,Type B,2
Vigilant Puma,2023-05-20 11:29:03-05:00,-74.479317,46.043957,18,Type A,2
Resourceful Platypus,2023-05-20 11:29:12-05:00,-74.479277,46.045549,03,Type B,2
Resilient Otter,2023-05-20 11:29:14-05:00,-74.478903,46.04578,04,Type A,2
Independent Weasel,2023-05-20 11:29:19-05:00,-74.478333,46.042717,110,Type B,2
Bold Owl,2023-05-20 11:29:25-05:00,-74.476912,46.043475,101,Type A,2
Wandering Antelope,2023-05-20 11:29:27-05:00,-74.476804,46.043307,102,Type A,2
Energetic Badger,2023-05-20 11:29:40-05:00,-74.478721,46.043218,81,Type A,2
Tenacious Mongoose,2023-05-20 11:29:46-05:00,-74.479576,46.044276,19,Type A,2
Fearless Chameleon,2023-05-20 11:29:47-05:00,-74.477643,46.04286,105,Type A,2
Cunning Giraffe,2023-05-20 11:29:49-05:00,-74.479051,46.042084,71,Type B,2
Majestic Kangaroo,2023-05-20 11:29:54-05:00,-74.47867,46.042776,384,Type A,2
Bold Owl,2023-05-20 11:29:57-05:00,-74.476923,46.043557,101,Type A,2
Energetic Badger,2023-05-20 11:30:01-05:00,-74.478721,46.043218,81,Type A,2
Silent Squirrel,2023-05-20 11:30:03-05:00,-74.478456,46.046194,28,Type B,2
Independent Weasel,2023-05-20 11:30:07-05:00,-74.478264,46.042698,110,Type A,2
Resourceful Platypus,2023-05-20 11:30:10-05:00,-74.479217,46.045499,03,Type A,2
Wandering Antelope,2023-05-20 11:30:20-05:00,-74.476804,46.043307,102,Type A,2
Fearless Chameleon,2023-05-20 11:30:21-05:00,-74.477643,46.04286,105,Type A,2
Resourceful Platypus,2023-05-20 11:30:31-05:00,-74.47922,46.045502,03,Type B,2
Independent Weasel,2023-05-20 11:30:41-05:00,-74.478264,46.042698,110,Type A,2
Fearless Chameleon,2023-05-20 11:30:43-05:00,-74.477643,46.04286,105,Type A,2
Vigilant Puma,2023-05-20 11:30:44-05:00,-74.479317,46.043957,18,Type A,2
Cunning Giraffe,2023-05-20 11:30:46-05:00,-74.479118,46.042097,71,Type B,2
Bold Owl,2023-05-20 11:30:48-05:00,-74.47688,46.043441,101,Type A,2
Silent Squirrel,2023-05-20 11:30:58-05:00,-74.478456,46.046194,28,Type A,2
Vigilant Puma,2023-05-20 11:30:58-05:00,-74.479317,46.043957,18,Type A,2
Majestic Kangaroo,2023-05-20 11:31:03-05:00,-74.478647,46.04281,384,Type A,2
Wandering Antelope,2023-05-20 11:31:09-05:00,-74.476804,46.043307,102,Type A,2
Cunning Giraffe,2023-05-20 11:31:11-05:00,-74.479103,46.042053,71,Type B,2
Resourceful Platypus,2023-05-20 11:31:30-05:00,-74.47922,46.045502,03,Type B,2
Fearless Chameleon,2023-05-20 11:31:55-05:00,-74.477645,46.042853,105,Type A,2
Cunning Giraffe,2023-05-20 11:31:57-05:00,-74.479177,46.042077,71,Type B,2
Independent Weasel,2023-05-20 11:32:12-05:00,-74.478192,46.042712,110,Type B,2
Bold Owl,2023-05-20 11:32:14-05:00,-74.476898,46.043442,100,Type A,2
Resilient Otter,2023-05-20 11:32:21-05:00,-74.478838,46.045802,04,Type A,2
Cunning Giraffe,2023-05-20 11:32:24-05:00,-74.47912,46.042103,71,Type B,2
Independent Weasel,2023-05-20 11:32:29-05:00,-74.478246,46.04274,110,Type A,2
Swift Elephant,2023-05-20 11:32:48-05:00,-74.477115,46.045585,29,Type A,2
Wandering Antelope,2023-05-20 11:32:51-05:00,-74.476991,46.043423,101,Type A,2
Resourceful Platypus,2023-05-20 11:33:05-05:00,-74.479509,46.045296,22,Type A,2
Energetic Badger,2023-05-20 11:33:09-05:00,-74.478659,46.043088,78,Type A,2
Cunning Giraffe,2023-05-20 11:33:19-05:00,-74.479069,46.04206,71,Type A,2
