player_name,time,longitude,latitude,ressource_id,ressource_type,Game_ID
Elusive Fox,2023-05-20 11:33:32-05:00,-74.478287,46.04589,27,Type A,2
Energetic Badger,2023-05-20 11:33:35-05:00,-74.478759,46.043046,78,Type A,2
Independent Weasel,2023-05-20 11:33:48-05:00,-74.478325,46.042771,110,Type B,2
Bold Owl,2023-05-20 11:33:51-05:00,-74.477195,46.043355,100,Type A,2
Cunning Giraffe,2023-05-20 11:33:53-05:00,-74.479094,46.042106,71,Type B,2
Swift Elephant,2023-05-20 11:34:07-05:00,-74.477115,46.045585,29,Type A,2
Cunning Giraffe,2023-05-20 11:34:13-05:00,-74.479094,46.042106,71,Type A,2
Noble Zebra,2023-05-20 11:34:14-05:00,-74.478451,46.046208,26,Type A,2
Independent Weasel,2023-05-20 11:34:19-05:00,-74.47825,46.042745,110,Type B,2
Cunning Giraffe,2023-05-20 11:34:38-05:00,-74.479094,46.042106,71,Type A,2
Independent Weasel,2023-05-20 11:34:55-05:00,-74.478271,46.042791,110,Type B,2
Majestic Kangaroo,2023-05-20 11:35:01-05:00,-74.478904,46.043435,320,Type B,2
Elusive Fox,2023-05-20 11:35:13-05:00,-74.47829,46.045913,27,Type A,2
Cunning Giraffe,2023-05-20 11:35:21-05:00,-74.479126,46.04215,71,Type A,2
Independent Weasel,2023-05-20 11:35:27-05:00,-74.478274,46.0428,110,Type A,2
Majestic Kangaroo,2023-05-20 11:35:34-05:00,-74.478868,46.043397,320,Type B,2
Wandering Antelope,2023-05-20 11:35:48-05:00,-74.476991,46.043423,101,Type A,2
Energetic Badger,2023-05-20 11:35:51-05:00,-74.478623,46.042812,76,Type A,2
Noble Zebra,2023-05-20 11:35:52-05:00,-74.478441,46.046204,26,Type A,2
Majestic Kangaroo,2023-05-20 11:36:18-05:00,-74.478868,46.043397,320,Type A,2
Vigilant Puma,2023-05-20 11:37:11-05:00,-74.479176,46.044041,17,Type A,2
Vigilant Puma,2023-05-20 11:37:34-05:00,-74.479135,46.044083,17,Type A,2
Noble Zebra,2023-05-20 11:37:47-05:00,-74.478444,46.046204,26,Type A,2
Vigilant Puma,2023-05-20 11:38:30-05:00,-74.479135,46.044083,17,Type A,2
Resourceful Platypus,2023-05-20 11:38:57-05:00,-74.4788,46.044785,11,Type A,2
Resourceful Platypus,2023-05-20 11:39:07-05:00,-74.478659,46.044723,11,Type A,2
Silent Squirrel,2023-05-20 11:39:17-05:00,-74.478258,46.045957,27,Type A,2
Silent Squirrel,2023-05-20 11:39:29-05:00,-74.478258,46.045957,27,Type B,2
Elusive Fox,2023-05-20 11:39:38-05:00,-74.478846,46.04583,04,Type A,2
Silent Squirrel,2023-05-20 11:39:56-05:00,-74.478258,46.045957,27,Type A,2
Silent Squirrel,2023-05-20 11:40:35-05:00,-74.478258,46.045957,27,Type A,2
Tenacious Mongoose,2023-05-20 11:40:42-05:00,-74.479198,46.044387,20,Type A,2
Vigilant Puma,2023-05-20 11:41:02-05:00,-74.479093,46.043928,16,Type A,2
Swift Elephant,2023-05-20 11:41:25-05:00,-74.477576,46.045805,1,Type A,2
Swift Elephant,2023-05-20 11:41:44-05:00,-74.477576,46.045805,1,Type A,2
Noble Zebra,2023-05-20 11:41:57-05:00,-74.47828,46.045941,27,Type A,2
Energetic Badger,2023-05-20 11:42:31-05:00,-74.478839,46.042649,75,Type A,2
Vigilant Puma,2023-05-20 11:42:37-05:00,-74.479093,46.043928,16,Type A,2
Majestic Kangaroo,2023-05-20 11:42:39-05:00,-74.479523,46.042509,328,Type B,2
Noble Zebra,2023-05-20 11:42:44-05:00,-74.47828,46.045941,27,Type A,2
Tenacious Mongoose,2023-05-20 11:42:50-05:00,-74.479198,46.044387,20,Type A,2
Energetic Badger,2023-05-20 11:42:55-05:00,-74.478839,46.042649,75,Type A,2
Tenacious Mongoose,2023-05-20 11:43:06-05:00,-74.479252,46.044394,20,Type B,2
Majestic Kangaroo,2023-05-20 13:00:28-05:00,-74.478392,46.044838,10,Type A,3
Loyal Crocodile,2023-05-20 13:00:38-05:00,-74.478878,46.044109,19,Type A,3
Daring Koala,2023-05-20 13:00:39-05:00,-74.478634,46.042434,72,Type B,3
Curious Penguin,2023-05-20 13:00:50-05:00,-74.479279,46.04234,73,Type A,3
Resourceful Platypus,2023-05-20 13:00:52-05:00,-74.478709,46.044703,75,Type A,3
Clever Lion,2023-05-20 13:00:54-05:00,-74.478553,46.043087,78,Type A,3
Lively Rabbit,2023-05-20 13:00:56-05:00,-74.478645,46.044613,11,Type A,3
Silent Squirrel,2023-05-20 13:00:59-05:00,-74.477555,46.04582,01,Type A,3
Energetic Badger,2023-05-20 13:01:04-05:00,-74.478473,46.043601,89,Type A,3
Wise Leopard,2023-05-20 13:01:08-05:00,-74.477115,46.043728,97,Type A,3
Enduring Beaver,2023-05-20 13:01:15-05:00,-74.479319,46.043681,84,Type B,3
Wise Leopard,2023-05-20 13:01:17-05:00,-74.477115,46.043728,97,Type B,3
Brave Cheetah,2023-05-20 13:01:17-05:00,-74.477565,46.043532,03,Type A,3
Silent Squirrel,2023-05-20 13:01:19-05:00,-74.477555,46.04582,01,Type A,3
Loyal Crocodile,2023-05-20 13:01:23-05:00,-74.479545,46.0443,19,Type B,3
Graceful Raccoon,2023-05-20 13:01:25-05:00,-74.478156,46.043347,16,Type B,3
Majestic Kangaroo,2023-05-20 13:01:29-05:00,-74.478365,46.04488,10,Type A,3
Lively Rabbit,2023-05-20 13:01:43-05:00,-74.478637,46.044764,11,Type B,3
Enduring Beaver,2023-05-20 13:01:50-05:00,-74.479329,46.043637,84,Type A,3
Lively Rabbit,2023-05-20 13:01:52-05:00,-74.478637,46.044764,11,Type A,3
Playful Dolphin,2023-05-20 13:01:55-05:00,-74.477282,46.043357,100,Type A,3
Brave Cheetah,2023-05-20 13:01:56-05:00,-74.479182,46.045569,03,Type A,3
Loyal Crocodile,2023-05-20 13:01:58-05:00,-74.479557,46.044309,19,Type A,3
Graceful Raccoon,2023-05-20 13:02:09-05:00,-74.478126,46.043346,91,Type B,3
Bold Owl,2023-05-20 13:02:11-05:00,-74.477118,46.043959,96,Type A,3
Majestic Kangaroo,2023-05-20 13:02:26-05:00,-74.478365,46.04488,10,Type A,3
Gentle Bear,2023-05-20 13:02:26-05:00,-74.478234,46.044152,86,Type B,3
Enduring Beaver,2023-05-20 13:02:27-05:00,-74.479293,46.043586,84,Type A,3
Wise Leopard,2023-05-20 13:02:30-05:00,-74.477064,46.043762,97,Type A,3
Cunning Giraffe,2023-05-20 13:02:36-05:00,-74.478314,46.043488,90,Type B,3
Resourceful Platypus,2023-05-20 13:02:38-05:00,-74.478666,46.042533,75,Type A,3
Loyal Crocodile,2023-05-20 13:02:38-05:00,-74.479537,46.044264,19,Type B,3
Graceful Raccoon,2023-05-20 13:02:45-05:00,-74.478139,46.043345,91,Type A,3
Brave Cheetah,2023-05-20 13:02:47-05:00,-74.479231,46.045536,03,Type A,3
Vigilant Puma,2023-05-20 13:02:51-05:00,-74.479041,46.043585,85,Type B,3
Loyal Crocodile,2023-05-20 13:02:54-05:00,-74.479537,46.044264,19,Type B,3
Gentle Bear,2023-05-20 13:02:56-05:00,-74.478234,46.044156,86,Type B,3
Enduring Beaver,2023-05-20 13:03:04-05:00,-74.479293,46.043586,84,Type A,3
Cunning Giraffe,2023-05-20 13:03:08-05:00,-74.478267,46.043456,90,Type A,3
Silent Squirrel,2023-05-20 13:03:10-05:00,-74.477744,46.046063,28,Type A,3
Fierce Porcupine,2023-05-20 13:03:11-05:00,-74.478445,46.043604,149,Type A,3
Majestic Kangaroo,2023-05-20 13:03:18-05:00,-74.478408,46.044878,10,Type A,3
Playful Dolphin,2023-05-20 13:03:19-05:00,-74.477274,46.04329,100,Type A,3
Loyal Crocodile,2023-05-20 13:03:27-05:00,-74.479664,46.044222,19,Type A,3
Gentle Bear,2023-05-20 13:03:28-05:00,-74.478234,46.044156,86,Type B,3
Cunning Giraffe,2023-05-20 13:03:32-05:00,-74.478334,46.043489,90,Type A,3
Lively Rabbit,2023-05-20 13:03:39-05:00,-74.478689,46.044722,11,Type B,3
Noble Zebra,2023-05-20 13:03:39-05:00,-74.478532,46.042595,69,Type B,3
Enduring Beaver,2023-05-20 13:03:45-05:00,-74.479293,46.043586,84,Type B,3
Brave Cheetah,2023-05-20 13:03:52-05:00,-74.479222,46.045635,03,Type A,3
Majestic Kangaroo,2023-05-20 13:03:55-05:00,-74.478408,46.044878,10,Type A,3
Clever Lion,2023-05-20 13:04:00-05:00,-74.478568,46.043095,78,Type A,3
Cunning Giraffe,2023-05-20 13:04:02-05:00,-74.478263,46.043473,90,Type B,3
Gentle Bear,2023-05-20 13:04:17-05:00,-74.478216,46.044147,86,Type B,3
Wild Tiger,2023-05-20 13:04:19-05:00,-74.479295,46.044056,100,Type A,3
Curious Penguin,2023-05-20 13:04:21-05:00,-74.479226,46.042962,77,Type A,3
Majestic Kangaroo,2023-05-20 13:04:21-05:00,-74.478408,46.044878,10,Type A,3
Wise Leopard,2023-05-20 13:04:27-05:00,-74.477166,46.043817,97,Type A,3
Brave Cheetah,2023-05-20 13:04:32-05:00,-74.479222,46.045635,03,Type A,3
Agile Hippopotamus,2023-05-20 13:04:36-05:00,-74.478171,46.042232,114,Type A,3
Swift Elephant,2023-05-20 13:04:36-05:00,-74.47824,46.042039,114,Type B,3
Vigilant Puma,2023-05-20 13:04:39-05:00,-74.479101,46.043566,85,Type A,3
Enduring Beaver,2023-05-20 13:04:40-05:00,-74.479293,46.043586,84,Type A,3
Curious Penguin,2023-05-20 13:04:41-05:00,-74.479194,46.043002,77,Type A,3
Gentle Bear,2023-05-20 13:04:43-05:00,-74.478216,46.044147,86,Type B,3
Lively Rabbit,2023-05-20 13:04:44-05:00,-74.478662,46.04468,11,Type B,3
Silent Squirrel,2023-05-20 13:04:53-05:00,-74.477718,46.046041,28,Type A,3
Vigilant Puma,2023-05-20 13:04:56-05:00,-74.479101,46.043566,85,Type A,3
Playful Dolphin,2023-05-20 13:04:56-05:00,-74.477297,46.043336,100,Type A,3
Silent Squirrel,2023-05-20 13:05:06-05:00,-74.477718,46.046041,28,Type B,3
Clever Lion,2023-05-20 13:05:14-05:00,-74.478629,46.043059,78,Type A,3
Wise Leopard,2023-05-20 13:05:17-05:00,-74.477105,46.043767,97,Type A,3
Wise Leopard,2023-05-20 13:05:27-05:00,-74.477041,46.043772,97,Type B,3
Gentle Bear,2023-05-20 13:05:32-05:00,-74.478214,46.044139,86,Type B,3
Curious Penguin,2023-05-20 13:05:46-05:00,-74.479175,46.043022,77,Type A,3
Wild Tiger,2023-05-20 13:06:00-05:00,-74.479301,46.044001,100,Type A,3
Silent Squirrel,2023-05-20 13:06:09-05:00,-74.477665,46.046038,28,Type B,3
Lively Rabbit,2023-05-20 13:06:10-05:00,-74.478366,46.044862,10,Type A,3
Enduring Beaver,2023-05-20 13:06:12-05:00,-74.479293,46.043586,84,Type A,3
Playful Dolphin,2023-05-20 13:06:17-05:00,-74.477297,46.043336,100,Type A,3
Wild Tiger,2023-05-20 13:06:22-05:00,-74.479319,46.043956,100,Type A,3
Silent Squirrel,2023-05-20 13:06:28-05:00,-74.477757,46.046058,28,Type B,3
Lively Rabbit,2023-05-20 13:06:32-05:00,-74.478345,46.044905,10,Type B,3
Wild Tiger,2023-05-20 13:06:41-05:00,-74.479336,46.043912,100,Type A,3
Swift Elephant,2023-05-20 13:06:45-05:00,-74.478315,46.042033,114,Type B,3
Gentle Bear,2023-05-20 13:06:47-05:00,-74.47823,46.044128,86,Type B,3
Noble Zebra,2023-05-20 13:06:51-05:00,-74.478301,46.042762,110,Type B,3
Silent Squirrel,2023-05-20 13:06:56-05:00,-74.477748,46.046047,28,Type A,3
Gentle Bear,2023-05-20 13:07:05-05:00,-74.47823,46.044128,86,Type A,3
Swift Elephant,2023-05-20 13:07:14-05:00,-74.478315,46.042033,114,Type B,3
Lively Rabbit,2023-05-20 13:07:20-05:00,-74.478345,46.044905,10,Type B,3
Swift Elephant,2023-05-20 13:07:28-05:00,-74.478315,46.042033,114,Type B,3
Silent Squirrel,2023-05-20 13:07:34-05:00,-74.477733,46.046103,28,Type A,3
Noble Zebra,2023-05-20 13:07:37-05:00,-74.478305,46.042758,110,Type A,3
Lively Rabbit,2023-05-20 13:07:49-05:00,-74.478287,46.044862,10,Type B,3
Cunning Giraffe,2023-05-20 13:07:56-05:00,-74.478128,46.043391,91,Type B,3
Swift Elephant,2023-05-20 13:07:59-05:00,-74.478315,46.042033,114,Type B,3
Noble Zebra,2023-05-20 13:08:02-05:00,-74.478306,46.042757,110,Type A,3
Silent Squirrel,2023-05-20 13:08:05-05:00,-74.477757,46.04604,28,Type A,3
Gentle Bear,2023-05-20 13:08:16-05:00,-74.478326,46.044218,86,Type B,3
Majestic Kangaroo,2023-05-20 13:08:18-05:00,-74.477812,46.045035,08,Type A,3
Swift Elephant,2023-05-20 13:08:20-05:00,-74.478315,46.042033,114,Type A,3
Lively Rabbit,2023-05-20 13:08:36-05:00,-74.478287,46.044862,10,Type A,3
Brave Cheetah,2023-05-20 13:08:42-05:00,-74.479275,46.045547,03,Type A,3
Majestic Kangaroo,2023-05-20 13:08:46-05:00,-74.477812,46.045035,08,Type A,3
Wild Tiger,2023-05-20 13:08:46-05:00,-74.479106,46.044073,100,Type A,3
Loyal Crocodile,2023-05-20 13:08:54-05:00,-74.479204,46.044253,20,Type B,3
Wild Tiger,2023-05-20 13:09:09-05:00,-74.479106,46.044073,100,Type A,3
Lively Rabbit,2023-05-20 13:09:12-05:00,-74.478406,46.044913,10,Type A,3
Silent Squirrel,2023-05-20 13:09:15-05:00,-74.477767,46.046107,28,Type A,3
Brave Cheetah,2023-05-20 13:09:24-05:00,-74.479275,46.045547,03,Type A,3
Playful Dolphin,2023-05-20 13:09:26-05:00,-74.47725,46.043376,100,Type A,3
Noble Zebra,2023-05-20 13:09:30-05:00,-74.47833,46.042715,110,Type B,3
Silent Squirrel,2023-05-20 13:09:43-05:00,-74.477753,46.046051,28,Type A,3
Noble Zebra,2023-05-20 13:09:45-05:00,-74.47833,46.042715,110,Type A,3
Wild Tiger,2023-05-20 13:09:48-05:00,-74.479193,46.044146,100,Type A,3
Loyal Crocodile,2023-05-20 13:10:04-05:00,-74.479267,46.044349,20,Type A,3
Majestic Kangaroo,2023-05-20 13:10:14-05:00,-74.477801,46.045042,08,Type A,3
Noble Zebra,2023-05-20 13:10:32-05:00,-74.478336,46.042716,110,Type B,3
Loyal Crocodile,2023-05-20 13:10:50-05:00,-74.479222,46.044287,20,Type B,3
Enduring Beaver,2023-05-20 13:10:54-05:00,-74.479065,46.043576,85,Type A,3
Noble Zebra,2023-05-20 13:11:01-05:00,-74.478336,46.042716,110,Type B,3
Playful Dolphin,2023-05-20 13:11:15-05:00,-74.477297,46.043331,100,Type A,3
Bold Owl,2023-05-20 13:11:19-05:00,-74.476515,46.044017,97,Type A,3
Enduring Beaver,2023-05-20 13:11:27-05:00,-74.478982,46.043579,85,Type A,3
Resourceful Platypus,2023-05-20 13:11:28-05:00,-74.478734,46.042673,84,Type A,3
Silent Squirrel,2023-05-20 13:11:28-05:00,-74.477765,46.046055,28,Type A,3
Noble Zebra,2023-05-20 13:11:31-05:00,-74.478336,46.042716,110,Type B,3
Majestic Kangaroo,2023-05-20 13:11:42-05:00,-74.477793,46.045033,08,Type A,3
Swift Elephant,2023-05-20 13:11:47-05:00,-74.47808,46.042415,113,Type A,3
Lively Rabbit,2023-05-20 13:11:52-05:00,-74.479014,46.043614,85,Type B,3
Noble Zebra,2023-05-20 13:11:54-05:00,-74.478337,46.042717,110,Type A,3
Swift Elephant,2023-05-20 13:12:08-05:00,-74.47808,46.042415,113,Type A,3
Noble Zebra,2023-05-20 13:12:14-05:00,-74.478339,46.042718,110,Type B,3
Resourceful Platypus,2023-05-20 13:12:14-05:00,-74.479257,46.043667,84,Type A,3
Enduring Beaver,2023-05-20 13:12:28-05:00,-74.479045,46.043753,85,Type A,3
Swift Elephant,2023-05-20 13:12:32-05:00,-74.47808,46.042415,113,Type A,3
Majestic Kangaroo,2023-05-20 13:12:35-05:00,-74.477793,46.045033,08,Type A,3
Silent Squirrel,2023-05-20 13:12:46-05:00,-74.477778,46.046096,28,Type B,3
Swift Elephant,2023-05-20 13:12:54-05:00,-74.47808,46.042415,113,Type B,3
Noble Zebra,2023-05-20 13:12:56-05:00,-74.478365,46.042817,110,Type B,3
Enduring Beaver,2023-05-20 13:13:08-05:00,-74.479057,46.043676,85,Type A,3
Enduring Beaver,2023-05-20 13:13:30-05:00,-74.479024,46.043623,85,Type A,3
Noble Zebra,2023-05-20 13:13:39-05:00,-74.478362,46.042817,110,Type A,3
Noble Zebra,2023-05-20 13:14:01-05:00,-74.478361,46.042816,110,Type B,3
Playful Dolphin,2023-05-20 13:14:09-05:00,-74.477294,46.043322,100,Type A,3
Swift Elephant,2023-05-20 13:14:10-05:00,-74.478365,46.04222,70,Type B,3
Swift Elephant,2023-05-20 13:14:35-05:00,-74.478365,46.04222,70,Type B,3
Swift Elephant,2023-05-20 13:14:54-05:00,-74.478291,46.042177,70,Type A,3
Noble Zebra,2023-05-20 13:15:01-05:00,-74.478363,46.042811,110,Type A,3
Swift Elephant,2023-05-20 13:15:14-05:00,-74.478291,46.042177,70,Type B,3
Noble Zebra,2023-05-20 13:15:24-05:00,-74.478363,46.042811,110,Type B,3
Swift Elephant,2023-05-20 13:15:27-05:00,-74.478291,46.042177,70,Type B,3
Majestic Kangaroo,2023-05-20 13:15:37-05:00,-74.477788,46.04504,08,Type A,3
Noble Zebra,2023-05-20 13:15:45-05:00,-74.478363,46.042811,110,Type B,3
Swift Elephant,2023-05-20 13:15:47-05:00,-74.478291,46.042177,70,Type B,3
Curious Penguin,2023-05-20 13:16:07-05:00,-74.478873,46.042727,75,Type A,3
Brave Cheetah,2023-05-20 13:16:18-05:00,-74.479146,46.045251,22,Type A,3
Curious Penguin,2023-05-20 13:16:24-05:00,-74.478834,46.042692,75,Type A,3
Swift Elephant,2023-05-20 13:17:08-05:00,-74.478347,46.042212,70,Type B,3
Brave Cheetah,2023-05-20 13:17:16-05:00,-74.47912,46.0453,22,Type A,3
Swift Elephant,2023-05-20 13:17:32-05:00,-74.478338,46.042163,70,Type B,3
Noble Zebra,2023-05-20 13:17:47-05:00,-74.478529,46.042606,69,Type B,3
Playful Dolphin,2023-05-20 13:17:54-05:00,-74.477252,46.043073,104,Type A,3
Noble Zebra,2023-05-20 13:18:39-05:00,-74.478542,46.042604,69,Type B,3
Brave Cheetah,2023-05-20 13:18:40-05:00,-74.47912,46.0453,22,Type A,3
Noble Zebra,2023-05-20 13:19:03-05:00,-74.478543,46.042603,69,Type B,3
Playful Dolphin,2023-05-20 13:19:07-05:00,-74.477275,46.043027,104,Type A,3
Swift Elephant,2023-05-20 13:19:14-05:00,-74.47828,46.042155,70,Type A,3
Noble Zebra,2023-05-20 13:19:26-05:00,-74.478543,46.042603,69,Type A,3
Swift Elephant,2023-05-20 13:19:31-05:00,-74.47828,46.042155,70,Type B,3
Playful Dolphin,2023-05-20 13:19:37-05:00,-74.477275,46.043027,104,Type A,3
Noble Zebra,2023-05-20 13:19:47-05:00,-74.478548,46.04258,69,Type A,3
Swift Elephant,2023-05-20 13:19:54-05:00,-74.47828,46.042155,70,Type A,3
Loyal Crocodile,2023-05-20 13:20:47-05:00,-74.479158,46.044066,17,Type B,3
Swift Elephant,2023-05-20 13:21:49-05:00,-74.478154,46.042408,113,Type B,3
Loyal Crocodile,2023-05-20 13:21:57-05:00,-74.479226,46.044105,17,Type A,3
Energetic Badger,2023-05-20 13:22:38-05:00,-74.479066,46.043881,16,Type A,3
Loyal Crocodile,2023-05-20 13:22:59-05:00,-74.47909,46.044161,17,Type A,3
Energetic Badger,2023-05-20 13:23:30-05:00,-74.479065,46.04388,16,Type A,3
Energetic Badger,2023-05-20 13:23:58-05:00,-74.479079,46.04383,16,Type A,3
Energetic Badger,2023-05-20 13:25:16-05:00,-74.479012,46.04385,16,Type A,3
Energetic Badger,2023-05-20 13:26:02-05:00,-74.479066,46.043822,16,Type A,3
Loyal Crocodile,2023-05-20 13:27:59-05:00,-74.479332,46.044,18,Type B,3
Loyal Crocodile,2023-05-20 13:28:17-05:00,-74.479314,46.044005,18,Type A,3
Loyal Crocodile,2023-05-20 13:28:52-05:00,-74.479337,46.043996,18,Type A,3
Brave Cheetah,2023-05-20 13:28:58-05:00,-74.479246,46.044858,21,Type A,3
Brave Cheetah,2023-05-20 13:29:35-05:00,-74.479245,46.044811,21,Type A,3
Loyal Crocodile,2023-05-20 13:29:57-05:00,-74.479296,46.044001,18,Type A,3
Brave Cheetah,2023-05-20 13:30:48-05:00,-74.479298,46.044915,21,Type A,3
Elusive Fox,2023-05-20 13:52:08-05:00,-74.479151,46.042084,71,Type B,4
Curious Penguin,2023-05-20 13:52:13-05:00,-74.478732,46.043059,78,Type B,4
Resourceful Platypus,2023-05-20 13:52:14-05:00,-74.479185,46.043453,75,Type A,4
Cunning Giraffe,2023-05-20 13:52:27-05:00,-74.478089,46.043717,107,Type A,4
Majestic Kangaroo,2023-05-20 13:52:29-05:00,-74.47804,46.045151,06,Type A,4
Loyal Crocodile,2023-05-20 13:52:34-05:00,-74.478657,46.044672,11,Type A,4
